ID1,ID2,obsdttm,obsval
8,1,5/5/2012 0:00,390
8,1,5/7/2011 0:00,630
8,1,6/1/2013 0:00,552
8,1,6/11/2011 0:00,404
8,1,6/15/2013 0:00,566
8,1,6/16/2012 0:00,464
8,1,6/18/2011 0:00,320
8,1,6/2/2012 0:00,498
8,1,6/22/2013 0:00,616
8,1,6/23/2012 0:00,430
8,1,6/25/2011 0:00,376
8,1,6/29/2013 0:00,578
8,1,6/30/2012 0:00,490
8,1,6/4/2011 0:00,340
8,1,6/8/2013 0:00,524
8,1,6/9/2012 0:00,492
8,1,7/13/2013 0:00,582
8,1,7/14/2012 0:00,558
8,1,7/16/2011 0:00,334
8,1,7/2/2011 0:00,372
8,1,7/20/2013 0:00,524
8,1,7/21/2012 0:00,558
8,1,7/23/2011 0:00,288
8,1,7/27/2013 0:00,482
8,1,7/28/2012 0:00,518
8,1,7/30/2011 0:00,348
8,1,7/6/2013 0:00,634
8,1,7/7/2012 0:00,520
8,1,7/9/2011 0:00,462
8,1,8/10/2013 0:00,494
8,1,8/11/2012 0:00,682
8,1,8/13/2011 0:00,352
8,1,8/17/2013 0:00,536
8,1,8/18/2012 0:00,704
8,1,8/20/2011 0:00,348
8,1,8/24/2013 0:00,462
8,1,8/25/2012 0:00,570
8,1,8/27/2011 0:00,404
8,1,8/3/2013 0:00,440
8,1,8/31/2013 0:00,618
8,1,8/4/2012 0:00,498
8,1,8/6/2011 0:00,376
8,1,9/1/2012 0:00,524
8,1,9/10/2011 0:00,418
8,1,9/14/2013 0:00,524
8,1,9/15/2012 0:00,648
8,1,9/17/2011 0:00,324
8,1,9/21/2013 0:00,478
8,1,9/22/2012 0:00,672
8,1,9/24/2011 0:00,362
8,1,9/28/2013 0:00,422
8,1,9/29/2012 0:00,650
8,1,9/3/2011 0:00,376
8,1,9/7/2013 0:00,808
8,1,9/8/2012 0:00,552
9,1,1/1/2011 0:00,308
9,1,1/12/2013 0:00,424
9,1,1/14/2012 0:00,538
9,1,1/15/2011 0:00,434
9,1,1/19/2013 0:00,432
9,1,1/21/2012 0:00,504
9,1,1/22/2011 0:00,528
9,1,1/26/2013 0:00,636
9,1,1/28/2012 0:00,446
9,1,1/29/2011 0:00,440
9,1,1/5/2013 0:00,384
9,1,1/7/2012 0:00,550
9,1,1/8/2011 0:00,364
9,1,10/1/2011 0:00,242
9,1,10/12/2013 0:00,462
9,1,10/13/2012 0:00,376
9,1,10/15/2011 0:00,314
9,1,10/19/2013 0:00,454
9,1,10/20/2012 0:00,424
9,1,10/22/2011 0:00,282
9,1,10/26/2013 0:00,408
9,1,10/27/2012 0:00,366
9,1,10/29/2011 0:00,246
9,1,10/5/2013 0:00,496
9,1,10/6/2012 0:00,424
9,1,10/8/2011 0:00,224
9,1,11/10/2012 0:00,594
9,1,11/12/2011 0:00,280
9,1,11/13/2010 0:00,326
9,1,11/16/2013 0:00,514
9,1,11/17/2012 0:00,688
9,1,11/19/2011 0:00,288
9,1,11/20/2010 0:00,370
9,1,11/23/2013 0:00,398
9,1,11/24/2012 0:00,552
9,1,11/26/2011 0:00,278
9,1,11/27/2010 0:00,252
9,1,11/3/2012 0:00,486
9,1,11/30/2013 0:00,400
9,1,11/5/2011 0:00,262
9,1,11/6/2010 0:00,338
9,1,11/9/2013 0:00,480
9,1,12/1/2012 0:00,430
9,1,12/10/2011 0:00,360
9,1,12/11/2010 0:00,450
9,1,12/14/2013 0:00,404
9,1,12/15/2012 0:00,338
9,1,12/17/2011 0:00,404
9,1,12/18/2010 0:00,422
9,1,12/21/2013 0:00,512
9,1,12/22/2012 0:00,288
9,1,12/24/2011 0:00,434
9,1,12/25/2010 0:00,242
9,1,12/28/2013 0:00,512
9,1,12/29/2012 0:00,304
9,1,12/3/2011 0:00,322
9,1,12/31/2011 0:00,464
9,1,12/4/2010 0:00,340
9,1,12/7/2013 0:00,414
9,1,12/8/2012 0:00,360
9,1,2/11/2012 0:00,586
9,1,2/12/2011 0:00,648
9,1,2/16/2013 0:00,518
9,1,2/18/2012 0:00,392
9,1,2/19/2011 0:00,580
9,1,2/2/2013 0:00,564
9,1,2/23/2013 0:00,544
9,1,2/25/2012 0:00,460
9,1,2/26/2011 0:00,480
9,1,2/4/2012 0:00,472
9,1,2/5/2011 0:00,484
9,1,2/9/2013 0:00,608
9,1,3/10/2012 0:00,538
9,1,3/12/2011 0:00,564
9,1,3/16/2013 0:00,728
9,1,3/17/2012 0:00,508
9,1,3/19/2011 0:00,480
9,1,3/2/2013 0:00,682
9,1,3/23/2013 0:00,652
9,1,3/24/2012 0:00,430
9,1,3/26/2011 0:00,324
9,1,3/3/2012 0:00,400
9,1,3/30/2013 0:00,462
9,1,3/31/2012 0:00,382
9,1,3/5/2011 0:00,478
9,1,3/9/2013 0:00,688
9,1,4/13/2013 0:00,508
9,1,4/14/2012 0:00,400
9,1,4/16/2011 0:00,376
9,1,4/2/2011 0:00,420
9,1,4/20/2013 0:00,478
9,1,4/21/2012 0:00,388
9,1,4/23/2011 0:00,384
9,1,4/27/2013 0:00,388
9,1,4/28/2012 0:00,310
9,1,4/30/2011 0:00,326
9,1,4/6/2013 0:00,532
9,1,4/7/2012 0:00,398
9,1,4/9/2011 0:00,366
9,1,5/11/2013 0:00,334
9,1,5/12/2012 0:00,370
9,1,5/14/2011 0:00,454
9,1,5/18/2013 0:00,468
9,1,5/19/2012 0:00,362
9,1,5/21/2011 0:00,358
9,1,5/25/2013 0:00,450
9,1,5/26/2012 0:00,294
9,1,5/28/2011 0:00,332
9,1,5/4/2013 0:00,410
9,1,5/5/2012 0:00,288
9,1,5/7/2011 0:00,500
9,1,6/1/2013 0:00,456
9,1,6/11/2011 0:00,414
9,1,6/15/2013 0:00,512
9,1,6/16/2012 0:00,386
9,1,6/18/2011 0:00,346
9,1,6/2/2012 0:00,344
9,1,6/22/2013 0:00,558
9,1,6/23/2012 0:00,326
9,1,6/25/2011 0:00,402
9,1,6/29/2013 0:00,604
9,1,6/30/2012 0:00,324
9,1,6/4/2011 0:00,346
9,1,6/8/2013 0:00,530
9,1,6/9/2012 0:00,364
9,1,7/13/2013 0:00,648
9,1,7/14/2012 0:00,502
9,1,7/16/2011 0:00,394
9,1,7/2/2011 0:00,366
9,1,7/20/2013 0:00,538
9,1,7/21/2012 0:00,398
9,1,7/23/2011 0:00,296
9,1,7/27/2013 0:00,462
9,1,7/28/2012 0:00,288
9,1,7/30/2011 0:00,322
9,1,7/6/2013 0:00,670
9,1,7/7/2012 0:00,356
9,1,7/9/2011 0:00,502
9,1,8/10/2013 0:00,496
9,1,8/11/2012 0:00,522
9,1,8/13/2011 0:00,306
9,1,8/17/2013 0:00,482
9,1,8/18/2012 0:00,482
9,1,8/20/2011 0:00,272
9,1,8/24/2013 0:00,472
9,1,8/25/2012 0:00,336
9,1,8/27/2011 0:00,332
9,1,8/3/2013 0:00,456
9,1,8/31/2013 0:00,474
9,1,8/4/2012 0:00,266
9,1,8/6/2011 0:00,306
9,1,9/1/2012 0:00,378
9,1,9/10/2011 0:00,348
9,1,9/14/2013 0:00,466
9,1,9/15/2012 0:00,458
9,1,9/17/2011 0:00,296
9,1,9/21/2013 0:00,456
9,1,9/22/2012 0:00,396
9,1,9/24/2011 0:00,282
9,1,9/28/2013 0:00,364
9,1,9/29/2012 0:00,286
9,1,9/3/2011 0:00,286
9,1,9/7/2013 0:00,684
9,1,9/8/2012 0:00,362
10,1,1/1/2011 0:00,180
10,1,1/12/2013 0:00,266
10,1,1/14/2012 0:00,242
10,1,1/15/2011 0:00,220
10,1,1/19/2013 0:00,270
10,1,1/21/2012 0:00,176
10,1,1/22/2011 0:00,180
10,1,1/26/2013 0:00,280
10,1,1/28/2012 0:00,190
10,1,1/29/2011 0:00,196
10,1,1/5/2013 0:00,222
10,1,1/7/2012 0:00,182
10,1,1/8/2011 0:00,192
10,1,10/1/2011 0:00,106
10,1,10/12/2013 0:00,118
10,1,10/13/2012 0:00,120
10,1,10/15/2011 0:00,126
10,1,10/19/2013 0:00,88
10,1,10/20/2012 0:00,108
10,1,10/22/2011 0:00,116
10,1,10/26/2013 0:00,94
10,1,10/27/2012 0:00,110
10,1,10/29/2011 0:00,116
10,1,10/5/2013 0:00,108
10,1,10/6/2012 0:00,132
10,1,10/8/2011 0:00,104
10,1,11/10/2012 0:00,150
10,1,11/12/2011 0:00,140
10,1,11/13/2010 0:00,152
10,1,11/16/2013 0:00,112
10,1,11/17/2012 0:00,138
10,1,11/19/2011 0:00,130
10,1,11/20/2010 0:00,150
10,1,11/23/2013 0:00,128
10,1,11/24/2012 0:00,156
10,1,11/26/2011 0:00,118
10,1,11/27/2010 0:00,110
10,1,11/3/2012 0:00,110
10,1,11/30/2013 0:00,124
10,1,11/5/2011 0:00,100
10,1,11/6/2010 0:00,110
10,1,11/9/2013 0:00,106
10,1,12/1/2012 0:00,170
10,1,12/10/2011 0:00,150
10,1,12/11/2010 0:00,152
10,1,12/14/2013 0:00,160
10,1,12/15/2012 0:00,202
10,1,12/17/2011 0:00,198
10,1,12/18/2010 0:00,136
10,1,12/21/2013 0:00,156
10,1,12/22/2012 0:00,194
10,1,12/24/2011 0:00,140
10,1,12/25/2010 0:00,182
10,1,12/28/2013 0:00,136
10,1,12/29/2012 0:00,172
10,1,12/3/2011 0:00,150
10,1,12/31/2011 0:00,172
10,1,12/4/2010 0:00,142
10,1,12/7/2013 0:00,178
10,1,12/8/2012 0:00,182
10,1,2/11/2012 0:00,196
10,1,2/12/2011 0:00,188
10,1,2/16/2013 0:00,268
10,1,2/18/2012 0:00,270
10,1,2/19/2011 0:00,188
10,1,2/2/2013 0:00,292
10,1,2/23/2013 0:00,248
10,1,2/25/2012 0:00,224
10,1,2/26/2011 0:00,180
10,1,2/4/2012 0:00,234
10,1,2/5/2011 0:00,182
10,1,2/9/2013 0:00,346
10,1,3/10/2012 0:00,232
10,1,3/12/2011 0:00,228
10,1,3/16/2013 0:00,242
10,1,3/17/2012 0:00,184
10,1,3/19/2011 0:00,188
10,1,3/2/2013 0:00,226
10,1,3/23/2013 0:00,192
10,1,3/24/2012 0:00,140
10,1,3/26/2011 0:00,128
10,1,3/3/2012 0:00,236
10,1,3/30/2013 0:00,130
10,1,3/31/2012 0:00,106
10,1,3/5/2011 0:00,196
10,1,3/9/2013 0:00,268
10,1,4/13/2013 0:00,168
10,1,4/14/2012 0:00,108
10,1,4/16/2011 0:00,124
10,1,4/2/2011 0:00,130
10,1,4/20/2013 0:00,122
10,1,4/21/2012 0:00,132
10,1,4/23/2011 0:00,114
10,1,4/27/2013 0:00,112
10,1,4/28/2012 0:00,94
10,1,4/30/2011 0:00,92
10,1,4/6/2013 0:00,164
10,1,4/7/2012 0:00,92
10,1,4/9/2011 0:00,124
10,1,5/11/2013 0:00,102
10,1,5/12/2012 0:00,106
10,1,5/14/2011 0:00,116
10,1,5/18/2013 0:00,98
10,1,5/19/2012 0:00,104
10,1,5/21/2011 0:00,88
10,1,5/25/2013 0:00,88
10,1,5/26/2012 0:00,122
10,1,5/28/2011 0:00,82
10,1,5/4/2013 0:00,108
10,1,5/5/2012 0:00,128
10,1,5/7/2011 0:00,106
10,1,6/1/2013 0:00,90
10,1,6/11/2011 0:00,132
10,1,6/15/2013 0:00,122
10,1,6/16/2012 0:00,100
10,1,6/18/2011 0:00,76
10,1,6/2/2012 0:00,88
10,1,6/22/2013 0:00,120
10,1,6/23/2012 0:00,86
10,1,6/25/2011 0:00,116
10,1,6/29/2013 0:00,94
10,1,6/30/2012 0:00,104
10,1,6/4/2011 0:00,116
10,1,6/8/2013 0:00,92
10,1,6/9/2012 0:00,140
10,1,7/13/2013 0:00,108
10,1,7/14/2012 0:00,92
10,1,7/16/2011 0:00,124
10,1,7/2/2011 0:00,100
10,1,7/20/2013 0:00,114
10,1,7/21/2012 0:00,98
10,1,7/23/2011 0:00,116
10,1,7/27/2013 0:00,88
10,1,7/28/2012 0:00,82
10,1,7/30/2011 0:00,80
10,1,7/6/2013 0:00,104
10,1,7/7/2012 0:00,118
10,1,7/9/2011 0:00,80
10,1,8/10/2013 0:00,92
10,1,8/11/2012 0:00,112
10,1,8/13/2011 0:00,92
10,1,8/17/2013 0:00,92
10,1,8/18/2012 0:00,94
10,1,8/20/2011 0:00,94
10,1,8/24/2013 0:00,72
10,1,8/25/2012 0:00,86
10,1,8/27/2011 0:00,96
10,1,8/3/2013 0:00,82
10,1,8/31/2013 0:00,112
10,1,8/4/2012 0:00,92
10,1,8/6/2011 0:00,102
10,1,9/1/2012 0:00,58
10,1,9/10/2011 0:00,98
10,1,9/14/2013 0:00,100
10,1,9/15/2012 0:00,78
10,1,9/17/2011 0:00,74
10,1,9/21/2013 0:00,96
10,1,9/22/2012 0:00,110
10,1,9/24/2011 0:00,104
10,1,9/28/2013 0:00,112
10,1,9/29/2012 0:00,94
10,1,9/3/2011 0:00,92
10,1,9/7/2013 0:00,96
10,1,9/8/2012 0:00,70
11,1,1/1/2011 0:00,134
11,1,1/12/2013 0:00,180
11,1,1/14/2012 0:00,216
11,1,1/15/2011 0:00,136
11,1,1/19/2013 0:00,148
11,1,1/21/2012 0:00,220
11,1,1/22/2011 0:00,168
11,1,1/26/2013 0:00,270
11,1,1/28/2012 0:00,174
11,1,1/29/2011 0:00,132
11,1,1/5/2013 0:00,196
11,1,1/7/2012 0:00,194
11,1,1/8/2011 0:00,142
11,1,10/1/2011 0:00,140
11,1,10/12/2013 0:00,152
11,1,10/13/2012 0:00,144
11,1,10/15/2011 0:00,180
11,1,10/19/2013 0:00,172
11,1,10/20/2012 0:00,210
11,1,10/22/2011 0:00,142
11,1,10/26/2013 0:00,160
11,1,10/27/2012 0:00,144
11,1,10/29/2011 0:00,158
11,1,10/5/2013 0:00,200
11,1,10/6/2012 0:00,148
11,1,10/8/2011 0:00,134
11,1,11/10/2012 0:00,188
11,1,11/12/2011 0:00,164
11,1,11/13/2010 0:00,152
11,1,11/16/2013 0:00,164
11,1,11/17/2012 0:00,168
11,1,11/19/2011 0:00,158
11,1,11/20/2010 0:00,134
11,1,11/23/2013 0:00,106
11,1,11/24/2012 0:00,148
11,1,11/26/2011 0:00,158
11,1,11/27/2010 0:00,116
11,1,11/3/2012 0:00,160
11,1,11/30/2013 0:00,152
11,1,11/5/2011 0:00,122
11,1,11/6/2010 0:00,122
11,1,11/9/2013 0:00,172
11,1,12/1/2012 0:00,142
11,1,12/10/2011 0:00,126
11,1,12/11/2010 0:00,152
11,1,12/14/2013 0:00,150
11,1,12/15/2012 0:00,178
11,1,12/17/2011 0:00,178
11,1,12/18/2010 0:00,162
11,1,12/21/2013 0:00,180
11,1,12/22/2012 0:00,142
11,1,12/24/2011 0:00,132
11,1,12/25/2010 0:00,136
11,1,12/28/2013 0:00,182
11,1,12/29/2012 0:00,186
11,1,12/3/2011 0:00,114
11,1,12/31/2011 0:00,174
11,1,12/4/2010 0:00,100
11,1,12/7/2013 0:00,116
11,1,12/8/2012 0:00,118
11,1,2/11/2012 0:00,222
11,1,2/12/2011 0:00,182
11,1,2/16/2013 0:00,176
11,1,2/18/2012 0:00,196
11,1,2/19/2011 0:00,230
11,1,2/2/2013 0:00,172
11,1,2/23/2013 0:00,280
11,1,2/25/2012 0:00,194
11,1,2/26/2011 0:00,186
11,1,2/4/2012 0:00,188
11,1,2/5/2011 0:00,188
11,1,2/9/2013 0:00,206
11,1,3/10/2012 0:00,202
11,1,3/12/2011 0:00,246
11,1,3/16/2013 0:00,262
11,1,3/17/2012 0:00,218
11,1,3/19/2011 0:00,204
11,1,3/2/2013 0:00,304
11,1,3/23/2013 0:00,204
11,1,3/24/2012 0:00,158
11,1,3/26/2011 0:00,184
11,1,3/3/2012 0:00,196
11,1,3/30/2013 0:00,208
11,1,3/31/2012 0:00,154
11,1,3/5/2011 0:00,260
11,1,3/9/2013 0:00,262
11,1,4/13/2013 0:00,222
11,1,4/14/2012 0:00,126
11,1,4/16/2011 0:00,182
11,1,4/2/2011 0:00,188
11,1,4/20/2013 0:00,194
11,1,4/21/2012 0:00,218
11,1,4/23/2011 0:00,192
11,1,4/27/2013 0:00,272
11,1,4/28/2012 0:00,144
11,1,4/30/2011 0:00,172
11,1,4/6/2013 0:00,194
11,1,4/7/2012 0:00,204
11,1,4/9/2011 0:00,190
11,1,5/11/2013 0:00,228
11,1,5/12/2012 0:00,194
11,1,5/14/2011 0:00,224
11,1,5/18/2013 0:00,222
11,1,5/19/2012 0:00,164
11,1,5/21/2011 0:00,300
11,1,5/25/2013 0:00,218
11,1,5/26/2012 0:00,166
11,1,5/28/2011 0:00,222
11,1,5/4/2013 0:00,264
11,1,5/5/2012 0:00,166
11,1,5/7/2011 0:00,230
11,1,6/1/2013 0:00,228
11,1,6/11/2011 0:00,240
11,1,6/15/2013 0:00,192
11,1,6/16/2012 0:00,278
11,1,6/18/2011 0:00,270
11,1,6/2/2012 0:00,200
11,1,6/22/2013 0:00,212
11,1,6/23/2012 0:00,234
11,1,6/25/2011 0:00,298
11,1,6/29/2013 0:00,250
11,1,6/30/2012 0:00,200
11,1,6/4/2011 0:00,234
11,1,6/8/2013 0:00,266
11,1,6/9/2012 0:00,224
11,1,7/13/2013 0:00,192
11,1,7/14/2012 0:00,218
11,1,7/16/2011 0:00,200
11,1,7/2/2011 0:00,246
11,1,7/20/2013 0:00,214
11,1,7/21/2012 0:00,220
11,1,7/23/2011 0:00,158
11,1,7/27/2013 0:00,144
11,1,7/28/2012 0:00,144
11,1,7/30/2011 0:00,186
11,1,7/6/2013 0:00,278
11,1,7/7/2012 0:00,232
11,1,7/9/2011 0:00,284
11,1,8/10/2013 0:00,164
11,1,8/11/2012 0:00,268
11,1,8/13/2011 0:00,168
11,1,8/17/2013 0:00,168
11,1,8/18/2012 0:00,194
11,1,8/20/2011 0:00,150
11,1,8/24/2013 0:00,150
11,1,8/25/2012 0:00,186
11,1,8/27/2011 0:00,170
11,1,8/3/2013 0:00,144
11,1,8/31/2013 0:00,166
11,1,8/4/2012 0:00,180
11,1,8/6/2011 0:00,166
11,1,9/1/2012 0:00,156
11,1,9/10/2011 0:00,174
11,1,9/14/2013 0:00,150
11,1,9/15/2012 0:00,194
11,1,9/17/2011 0:00,132
11,1,9/21/2013 0:00,182
11,1,9/22/2012 0:00,154
11,1,9/24/2011 0:00,172
11,1,9/28/2013 0:00,134
11,1,9/29/2012 0:00,152
11,1,9/3/2011 0:00,162
11,1,9/7/2013 0:00,136
11,1,9/8/2012 0:00,220
12,1,1/1/2011 0:00,1400
12,1,1/12/2013 0:00,942
12,1,1/14/2012 0:00,1078
12,1,1/15/2011 0:00,1648
12,1,1/19/2013 0:00,1118
12,1,1/21/2012 0:00,1250
12,1,1/22/2011 0:00,2022
12,1,1/26/2013 0:00,958
12,1,1/28/2012 0:00,1146
12,1,1/29/2011 0:00,2064
12,1,1/5/2013 0:00,1082
12,1,1/7/2012 0:00,1302
12,1,1/8/2011 0:00,1374
12,1,10/1/2011 0:00,1308
12,1,10/12/2013 0:00,722
12,1,10/13/2012 0:00,884
12,1,10/15/2011 0:00,1364
12,1,10/19/2013 0:00,942
12,1,10/20/2012 0:00,986
12,1,10/22/2011 0:00,1422
12,1,10/26/2013 0:00,844
12,1,10/27/2012 0:00,958
12,1,10/29/2011 0:00,1430
12,1,10/5/2013 0:00,760
12,1,10/6/2012 0:00,1024
12,1,10/8/2011 0:00,1636
12,1,11/10/2012 0:00,1090
12,1,11/12/2011 0:00,1432
12,1,11/13/2010 0:00,1628
12,1,11/16/2013 0:00,954
12,1,11/17/2012 0:00,1118
12,1,11/19/2011 0:00,1370
12,1,11/20/2010 0:00,1412
12,1,11/23/2013 0:00,830
12,1,11/24/2012 0:00,1122
12,1,11/26/2011 0:00,1070
12,1,11/27/2010 0:00,1366
12,1,11/3/2012 0:00,1060
12,1,11/30/2013 0:00,780
12,1,11/5/2011 0:00,1164
12,1,11/6/2010 0:00,1270
12,1,11/9/2013 0:00,750
12,1,12/1/2012 0:00,820
12,1,12/10/2011 0:00,930
12,1,12/11/2010 0:00,1166
12,1,12/14/2013 0:00,974
12,1,12/15/2012 0:00,1010
12,1,12/17/2011 0:00,1074
12,1,12/18/2010 0:00,1470
12,1,12/21/2013 0:00,1570
12,1,12/22/2012 0:00,1078
12,1,12/24/2011 0:00,1324
12,1,12/25/2010 0:00,1508
12,1,12/28/2013 0:00,1470
12,1,12/29/2012 0:00,1056
12,1,12/3/2011 0:00,1060
12,1,12/31/2011 0:00,1090
12,1,12/4/2010 0:00,1408
12,1,12/7/2013 0:00,952
12,1,12/8/2012 0:00,1076
12,1,2/11/2012 0:00,1078
